employeeId,fecha_local,fecha_utc_enviada,terminal,serial,status_intento1,texto_intento1,status_intento2,texto_intento2
009031,2026-08-10 18:36:08,2026-08-11T00:36:08.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
009034,2026-08-10 19:04:38,2026-08-11T01:04:38.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
008075,2026-08-10 19:05:07,2026-08-11T01:05:07.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
008694,2026-08-10 19:06:37,2026-08-11T01:06:37.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
007017,2026-08-10 19:07:00,2026-08-11T01:07:00.000Z,SAN LORENZO,DS-K1T673DWX-E120251027V044180ENGN3227937,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
008622,2026-08-10 19:07:45,2026-08-11T01:07:45.000Z,SAN LORENZO,DS-K1T673DWX-E120251027V044180ENGN3227937,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
008962,2026-08-10 19:30:51,2026-08-11T01:30:51.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
008544,2026-08-10 19:31:00,2026-08-11T01:31:00.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
007940,2026-08-10 19:32:35,2026-08-11T01:32:35.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
002746,2026-08-10 19:54:28,2026-08-11T01:54:28.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
008075,2026-08-10 21:31:59,2026-08-11T03:31:59.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
008684,2026-08-11 02:42:11,2026-08-11T08:42:11.000Z,SAN LORENZO,DS-K1T673DWX-E120251027V044180ENGN3227937,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
008409,2026-08-11 02:42:25,2026-08-11T08:42:25.000Z,SAN LORENZO,DS-K1T673DWX-E120251027V044180ENGN3227937,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
001562,2026-08-11 03:27:32,2026-08-11T09:27:32.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
009063,2026-08-11 04:01:24,2026-08-11T10:01:24.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
008409,2026-08-11 06:00:51,2026-08-11T12:00:51.000Z,SAN LORENZO,DS-K1T673DWX-E120251027V044180ENGN3227937,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
001906,2026-08-11 06:01:35,2026-08-11T12:01:35.000Z,SAN LORENZO,DS-K1T673DWX-E120251027V044180ENGN3227937,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
002683,2026-08-11 06:02:10,2026-08-11T12:02:10.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
009057,2026-08-11 07:23:54,2026-08-11T13:23:54.000Z,MONTERREY,DS-K1T673DWX-E120251027V044180ENGN3227924,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
002103,2026-08-11 07:54:14,2026-08-11T13:54:14.000Z,GUADALAJARA,DS-K1T673DWX-E120251027V044180ENGN3228223,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
007900,2026-08-11 08:58:44,2026-08-11T14:58:44.000Z,SAN LORENZO,DS-K1T673DWX-E120251027V044180ENGN3227937,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
002221,2026-08-11 09:57:51,2026-08-11T15:57:51.000Z,CORPORATIVO,DS-K1T673DWX-E120251027V044180ENGN3228248,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
002090,2026-08-11 10:11:58,2026-08-11T16:11:58.000Z,CORPORATIVO,DS-K1T673DWX-E120251027V044180ENGN3228248,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
008994,2026-08-11 11:35:17,2026-08-11T17:35:17.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
001590,2026-08-11 12:03:04,2026-08-11T18:03:04.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
002249,2026-08-11 12:09:16,2026-08-11T18:09:16.000Z,SAN LORENZO,DS-K1T673DWX-E120251027V044180ENGN3227937,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
002578,2026-08-11 12:15:51,2026-08-11T18:15:51.000Z,TEXCOCO,DS-K1T673DWX-E120251027V044180ENGN3228057,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
002106,2026-08-11 12:23:07,2026-08-11T18:23:07.000Z,MONTERREY,DS-K1T673DWX-E120251027V044180ENGN3227924,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
002810,2026-08-11 12:26:55,2026-08-11T18:26:55.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
002088,2026-08-11 12:29:52,2026-08-11T18:29:52.000Z,CORPORATIVO,DS-K1T673DWX-E120251027V044180ENGN3228248,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
002617,2026-08-11 12:57:05,2026-08-11T18:57:05.000Z,CORPORATIVO,DS-K1T673DWX-E120251027V044180ENGN3228248,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
100233,2026-08-11 13:18:40,2026-08-11T19:18:40.000Z,BURBUTEK,DS-K1T673DWX-E120260212V044800ENGS8956846,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
100473,2026-08-11 13:21:02,2026-08-11T19:21:02.000Z,BURBUTEK,DS-K1T673DWX-E120260212V044800ENGS8956846,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
100112,2026-08-11 13:21:12,2026-08-11T19:21:12.000Z,BURBUTEK,DS-K1T673DWX-E120260212V044800ENGS8956846,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
100442,2026-08-11 13:21:24,2026-08-11T19:21:24.000Z,BURBUTEK,DS-K1T673DWX-E120260212V044800ENGS8956846,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
002803,2026-08-11 13:23:45,2026-08-11T19:23:45.000Z,CORPORATIVO,DS-K1T673DWX-E120251027V044180ENGN3228248,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
002401,2026-08-11 13:25:17,2026-08-11T19:25:17.000Z,GUADALAJARA,DS-K1T673DWX-E120251027V044180ENGN3228223,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
110362,2026-08-11 13:30:45,2026-08-11T19:30:45.000Z,BURBUTEK,DS-K1T673DWX-E120260212V044800ENGS8956846,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
110799,2026-08-11 13:32:38,2026-08-11T19:32:38.000Z,BURBUTEK,DS-K1T673DWX-E120260212V044800ENGS8956846,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
002239,2026-08-11 13:46:10,2026-08-11T19:46:10.000Z,CORPORATIVO,DS-K1T673DWX-E120251027V044180ENGN3228248,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
002804,2026-08-11 14:15:12,2026-08-11T20:15:12.000Z,SAN LORENZO,DS-K1T673DWX-E120251027V044180ENGN3227937,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
100098,2026-08-11 14:19:24,2026-08-11T20:19:24.000Z,BURBUTEK,DS-K1T673DWX-E120260212V044800ENGS8956846,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
100074,2026-08-11 14:20:43,2026-08-11T20:20:43.000Z,BURBUTEK,DS-K1T673DWX-E120260212V044800ENGS8956846,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
100436,2026-08-11 14:21:23,2026-08-11T20:21:23.000Z,BURBUTEK,DS-K1T673DWX-E120260212V044800ENGS8956846,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
002813,2026-08-11 14:23:02,2026-08-11T20:23:02.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
100319,2026-08-11 14:33:54,2026-08-11T20:33:54.000Z,BURBUTEK,DS-K1T673DWX-E120260212V044800ENGS8956846,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
002586,2026-08-11 14:36:34,2026-08-11T20:36:34.000Z,BURBUTEK,DS-K1T673DWX-E120260212V044800ENGS8956846,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
100414,2026-08-11 14:36:41,2026-08-11T20:36:41.000Z,BURBUTEK,DS-K1T673DWX-E120260212V044800ENGS8956846,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
110674,2026-08-11 14:48:36,2026-08-11T20:48:36.000Z,BURBUTEK,DS-K1T673DWX-E120260212V044800ENGS8956846,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
110263,2026-08-11 14:48:56,2026-08-11T20:48:56.000Z,BURBUTEK,DS-K1T673DWX-E120260212V044800ENGS8956846,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
001316,2026-08-11 14:50:43,2026-08-11T20:50:43.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
110802,2026-08-11 14:58:10,2026-08-11T20:58:10.000Z,BURBUTEK,DS-K1T673DWX-E120260212V044800ENGS8956846,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
001062,2026-08-11 15:12:12,2026-08-11T21:12:12.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
007634,2026-08-11 15:13:10,2026-08-11T21:13:10.000Z,MINATITLAN,DS-K1T673DWX-E120260212V044800ENGS8956847,422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}",422,"{"code":"TIME_TRACKING_ENTRY_DUPLICATE","message":"Can't create two entries of the same type in a row","metadata":{}}"
